

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:03:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1825 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
                                   l1158 02AA                                     l1096 0324  
                                   l1088 03FA                                     l1098 0325  
                                   ?_isr 0070                                     _LATA 010C  
                                   _LATC 010E                                     _PEIE 005E  
                                   _RCEN 10B3                                     i1l64 0006  
                                   _RSEN 10B1                             __CFG_WRT$OFF 0000  
                                   _main 041E                                     _init 0373  
                                   _loop 026A                                     fsr0h 0005  
                                   indf0 0000                                     fsr0l 0004  
                                   btemp 007E                                     start 0008  
                          __CFG_IESO$OFF 0000                       __size_of_OLED_Init 000F  
                                  ??_isr 0070                         ?_I2C_Master_Init 0020  
                          __CFG_PLLEN$ON 0000                         ?_I2C_Master_Wait 0070  
                       ?_I2C_Master_Stop 0070                                    ?_main 0070  
                                  _ACKEN 10B4                                    _ACKDT 10B5  
                                  ?_init 0070                                    ?_loop 0070  
                          __CFG_WDTE$OFF 0000                          __end_of___lldiv 026A  
                                  _TRISA 008C                                    _TRISC 008E  
                          __CFG_PWRTE$ON 0000                           __CFG_FCMEN$OFF 0000  
                         __CFG_BOREN$OFF 0000                                    status 0003  
                                  wtemp0 007E                           __CFG_MCLRE$OFF 0000  
                        __initialization 000A                             __end_of_main 042A  
                           __end_of_init 0398                             __end_of_loop 02AC  
                                 ??_main 007E                                   ??_init 007E  
                                 ??_loop 0031                        ?_I2C_Master_Start 0070  
                      ?_I2C_Master_Write 0070                       ??_I2C_Master_Start 0070  
                     ??_I2C_Master_Write 0070                                   _ANSELA 018C  
                                 _ANSELC 018E                        __end_of_OLED_Init 041E  
                                 _OSCCON 0099                            ?_OLED_Command 0070  
                                 _TMR0IE 005D                                   _SSP1IE 048B  
                                 _SSPADD 0212                                   _SSPBUF 0211  
                  OLED_DrawBitmap@bitmap 002A                   __size_of_OLED_Commands 0024  
                         __CFG_STVREN$ON 0000                                ??___lldiv 0078  
                        _OLED_DrawBitmap 02AC                                   _invert 0033  
                         ??_OLED_Command 0074                  __end_of__initialization 000C  
                         __pcstackCOMMON 0070                       _OLED_InvertDisplay 03EB  
   OLED_SetPageAndColumnAddress@commands 0020                      ?_OLED_InvertDisplay 0070  
                      OLED_Init@commands 03BC                            _OLED_Commands 0398  
                             __pbssBANK0 0033               __end_of_I2C_Master_Address 040F  
                   ??_OLED_InvertDisplay 0075                  __end_of_OLED_DrawBitmap 02ED  
                             __pmaintext 041E                               __pintentry 0004  
              __end_ofOLED_Init@commands 03D6        I2C_Master_Address@addressWithMode 0073  
   __end_of_OLED_SetPageAndColumnAddress 0373    __size_of_OLED_SetPageAndColumnAddress 0026  
           _OLED_SetPageAndColumnAddress 034D                           ?_OLED_Commands 0074  
                                _OSCTUNE 0098                                  _SSPCON1 0215  
                                _SSPCON2 0216                                  _SSPCON3 0217  
                                _SSPSTAT 0214                   OLED_DrawBitmap@endPage 0027  
                    OLED_InvertDisplay@i 0075                                  ___lldiv 0210  
                   __end_of_OLED_Command 03EB                                  __ptext1 026A  
                                __ptext2 03EB                                  __ptext3 03D6  
                                __ptext4 02AC                                  __ptext5 0373  
                                __ptext6 031F                                  __ptext7 0210  
                                __ptext8 040F                                  __ptext9 02ED  
                           __size_of_isr 0004                 __size_of_I2C_Master_Init 002E  
               __size_of_I2C_Master_Wait 000C                 __size_of_I2C_Master_Stop 0006  
          ?_OLED_SetPageAndColumnAddress 0077                   _OLED_InvertDisplay$147 0076  
                   end_of_initialization 000C                                _OLED_Init 040F  
              __size_of_I2C_Master_Start 0006                __size_of_I2C_Master_Write 0008  
                        ___lldiv@divisor 0070                          ___lldiv@counter 007D  
                       ?_OLED_DrawBitmap 0027                         I2C_Master_Init@c 0020  
                        ??_OLED_Commands 0077                         __CFG_FOSC$INTOSC 0000  
                             ?_OLED_Init 0070                 OLED_DrawBitmap@endColumn 0029  
                      __end_ofloop@image 0210                      start_initialization 000A  
  OLED_SetPageAndColumnAddress@endColumn 0079                              __end_of_isr 0008  
              I2C_Master_Address@address 0072                        ??_I2C_Master_Init 0024  
         ??_OLED_SetPageAndColumnAddress 007A                        ??_I2C_Master_Wait 0070  
                      ??_I2C_Master_Stop 0070                    __size_of_OLED_Command 0015  
                     _I2C_Master_Address 03FF                 OLED_DrawBitmap@startPage 002E  
                    ?_I2C_Master_Address 0070                                ___latbits 0002  
                          __pcstackBANK0 0020               OLED_DrawBitmap@startColumn 0028  
                           _OLED_Command 03D6    OLED_SetPageAndColumnAddress@startPage 0026  
                   ??_I2C_Master_Address 0071                              ??_OLED_Init 007D  
                       _I2C_Master_Start 0444                OLED_DrawBitmap@bitmapSize 002C  
                       _I2C_Master_Write 0436              __size_of_OLED_InvertDisplay 0014  
                               ?___lldiv 0070                        _OLED_ClearDisplay 02ED  
                     ?_OLED_ClearDisplay 0070                      ??_OLED_ClearDisplay 007B  
                 I2C_Master_Address@mode 0070                           OLED_Commands@c 0074  
                         OLED_Commands@n 0076                __end_of_OLED_ClearDisplay 031F  
OLED_SetPageAndColumnAddress@startColumn 0078                         __size_of___lldiv 005A  
               __size_of_OLED_DrawBitmap 0041                                loop@image 0010  
                        _I2C_Master_Init 031F                          _I2C_Master_Wait 042A  
                        _I2C_Master_Stop 043E                    __end_of_OLED_Commands 03BC  
                               __ptext10 034D                                 __ptext11 0398  
                               __ptext12 0436                                 __ptext13 043E  
                               __ptext14 0444                                 __ptext15 03FF  
                               __ptext16 042A      OLED_SetPageAndColumnAddress@endPage 0077  
                          __size_of_main 000C                            __size_of_init 0025  
                          __size_of_loop 0042                                 int$flags 007E  
                          OLED_Command@c 0074                 __end_of_I2C_Master_Start 044A  
               __end_of_I2C_Master_Write 043E               __size_of_OLED_ClearDisplay 0032  
                               intlevel1 0000                         ___lldiv@dividend 0074  
                      __CFG_CLKOUTEN$OFF 0000                  __end_of_I2C_Master_Init 034D  
                __end_of_I2C_Master_Wait 0436                  __end_of_I2C_Master_Stop 0444  
                          __pstringtext1 0010                            __pstringtext2 03BC  
                             _OPTION_REG 0095                     OLED_ClearDisplay@cnt 0027  
                       ___lldiv@quotient 0079                        I2C_Master_Write@d 0070  
                      ??_OLED_DrawBitmap 007B               __end_of_OLED_InvertDisplay 03FF  
            __size_of_I2C_Master_Address 0010  
